User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /search/*
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-500-1-40-vitkov-3-ryada-skob-skreplyayuschih-soedinenie-dlina-10-metrov-39357/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-ploskij-barer-bezopasnosti-900h10m-36151/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-600-1-61-vitok-3-ryada-skob-skreplyayuschih-soedinenie-26505/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-500-1-tu-50-vitkov-3-ryada-skob-dlina-10-m/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-500-1-tu-61-vitok-3-ryada-skob-dlina-15-m/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-ploskij-barer-bezopasnosti-450h10m-buhta-10-metrov-35704/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/kronshtejn-g-obraznyj-500-mm-24057/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-ploskij-barer-bezopasnosti-500h10m-26507/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-900-42-vitka-5-ryadov-skob-skreplyayuschih-soedinenie-39358/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-500-1-tu-62-vitka-5-ryadov-skob-dlina-10-m/
Disallow: /provoloka-egoza/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/kronshtejn-y-obraznyj-500-mm-24035/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/provoloka-kolyuchaya-egoza-akl-750-1-tu-40-vitkov-3-ryada-skob-dlina-10-m/
Disallow: /provoloka-egoza/provoloka-egoza-putanka/
